time_min,day,hour,solar_gen_kw,load_kw,battery_soc_kwh,grid_import_kw,grid_export_kw,cost_cents,cloud_cover
10980,7,15.0,0.0,0.6424573885719358,0.675,0.6424573885719358,0.0,0.48184304142895185,0.6995872975495608
11040,7,16.0,0.0,0.7545596449008737,0.675,0.7545596449008737,0.0,0.5659197336756553,0.6411830493839932
11100,7,17.0,0.0,0.6615911209873839,0.675,0.6615911209873839,0.0,0.49619334074053795,0.6240748208096557
11160,7,18.0,0.0,0.9837110737965581,0.675,0.9837110737965581,0.0,0.7377833053474185,0.30471419674343914
11220,7,19.0,0.0,2.92812902497419,0.675,2.92812902497419,0.0,2.1960967687306425,0.9325866335628518
11280,7,20.0,0.0,0.8832388805188413,0.675,0.8832388805188413,0.0,0.6624291603891309,0.08876581208014721
11340,7,21.0,0.0,3.2519375513272433,0.675,3.2519375513272433,0.0,2.4389531634954325,0.7873908723351717
11400,7,22.0,0.0,0.5142604105862763,0.675,0.5142604105862763,0.0,0.3856953079397072,0.9288360789671429
11460,7,23.0,0.0,0.6921178522118884,0.675,0.6921178522118884,0.0,0.5190883891589163,0.5048246429243709
11520,8,0.0,0.0,0.570455711790256,0.675,0.570455711790256,0.0,0.427841783842692,0.9337074527148255
11580,8,1.0,0.0,0.735417943345281,0.675,0.735417943345281,0.0,0.5515634575089607,0.6962706223184358
11640,8,2.0,0.0,0.6311815100809993,0.675,0.6311815100809993,0.0,0.47338613256074946,0.7583950536024474
11700,8,3.0,0.0,0.6670054485405638,0.675,0.6670054485405638,0.0,0.5002540864054228,0.7892980850763288
11760,8,4.0,0.0,0.7696081423359713,0.675,0.7696081423359713,0.0,0.5772061067519785,0.9344004669180572
11820,8,5.0,0.0,0.6327142179827627,0.675,0.6327142179827627,0.0,0.47453566348707205,0.779690383263505
11880,8,6.0,0.0,0.6189525174365174,0.675,0.6189525174365174,0.0,0.464214388077388,0.6150887956355217
11940,8,7.0,0.0,0.520910095089722,0.675,0.520910095089722,0.0,0.39068257131729145,0.9271644476908282
12000,8,8.0,0.0,0.5729453780431611,0.675,0.5729453780431611,0.0,0.4297090335323709,0.9528368745450045
12060,8,9.0,0.0,0.6685354727215953,0.675,0.6685354727215953,0.0,0.5014016045411964,0.8520754724652005
12120,8,10.0,0.0,0.6297106583883998,0.675,0.6297106583883998,0.0,0.47228299379129984,0.9065642225342055
12180,8,11.0,0.0,0.6250477195271824,0.675,0.6250477195271824,0.0,0.4687857896453868,0.7528883417103219
12240,8,12.0,0.0,0.5354576404460324,0.675,0.5354576404460324,0.0,0.4015932303345243,0.8134132442028986
12300,8,13.0,0.0,0.5816817547039934,0.675,0.5816817547039934,0.0,0.43626131602799506,0.7639109984169081
12360,8,14.0,0.0,0.7379837477498942,0.675,0.7379837477498942,0.0,0.5534878108124206,0.9584077995599559
12420,8,15.0,0.0,0.7038677231222045,0.675,0.7038677231222045,0.0,0.5279007923416533,0.6585937271192814
12480,8,16.0,0.0,0.7111971798022437,0.675,0.7111971798022437,0.0,0.5333978848516828,0.9711926875229834
12540,8,17.0,0.0,0.7793863588711919,0.675,0.7793863588711919,0.0,0.5845397691533939,0.2605097932513548
12600,8,18.0,0.0,2.9497306991996384,0.675,2.9497306991996384,0.0,2.212298024399729,0.7809762078457042
12660,8,19.0,0.0,0.5521382382842999,0.675,0.5521382382842999,0.0,0.4141036787132249,0.8054588554796359
12720,8,20.0,0.0,2.0171581771940703,0.675,2.0171581771940703,0.0,1.5128686328955527,0.8674860381795311
12780,8,21.0,0.0,1.4538691195245486,0.675,1.4538691195245486,0.0,1.0904018396434114,0.973849330641266
12840,8,22.0,0.0,0.5353652900150571,0.675,0.5353652900150571,0.0,0.4015239675112928,0.6353502585570984
12900,8,23.0,0.0,0.5417677924821461,0.675,0.5417677924821461,0.0,0.40632584436160957,0.8232113296925748
12960,9,0.0,0.0,0.6203908843223601,0.675,0.6203908843223601,0.0,0.46529316324177006,0.8977612376621835
13020,9,1.0,0.0,0.7422184716410394,0.675,0.7422184716410394,0.0,0.5566638537307795,0.5768673559382238
13080,9,2.0,0.0,0.733316257095254,0.675,0.733316257095254,0.0,0.5499871928214406,0.10592601220295142
13140,9,3.0,0.0,0.6925664444189292,0.675,0.6925664444189292,0.0,0.5194248333141969,0.34074178363628504
13200,9,4.0,0.0,0.6299510488597826,0.675,0.6299510488597826,0.0,0.47246328664483694,0.6537688622458508
13260,9,5.0,0.0,0.6474084074268479,0.675,0.6474084074268479,0.0,0.48555630557013596,0.811278966967696
13320,9,6.0,0.0,0.6322443689936879,0.675,0.6322443689936879,0.0,0.4741832767452659,0.8616899174197923
13380,9,7.0,0.17986150434568374,0.7672976060669239,0.675,0.5874361017212402,0.0,0.4405770762909301,0.8610137022378405
13440,9,8.0,0.8513088803495806,0.6427249842237575,0.8728800584968718,0.0,0.0,0.0,0.6594764478601677
13500,9,9.0,0.6612770496818912,0.5061730065034595,1.0200246737203555,0.0,0.0,0.0,0.8129626055707605
13560,9,10.0,1.5661785537754318,0.678828987305542,1.8618383869627042,0.0,0.0,0.0,0.6383065561514942
13620,9,11.0,1.675395269900275,0.60686424736533,2.875535921490444,0.0,0.0,0.0,0.6531006368601046
13680,9,12.0,0.10691723610811832,0.543238913351141,2.4156124906261747,0.0,0.0,0.0,0.9786165527783763
13740,9,13.0,0.7464309736076217,0.612962501018713,2.5422318013875853,0.0,0.0,0.0,0.8454475585407444
13800,9,14.0,0.3425474429439779,0.5920260945127411,2.2792582125393084,0.0,0.0,0.0,0.9208920566424306
13860,9,15.0,0.4209934358559689,0.6180059028637714,2.071588838141497,0.0,0.0,0.0,0.8809250746684882
13920,9,16.0,0.14710607385244057,0.6402837354261901,1.5517339375785804,0.0,0.0,0.0,0.9411575704590238
13980,9,17.0,0.9785985730637339,0.734727192307008,1.7830906433750036,0.0,0.0,0.0,0.2437970917664885
14040,9,18.0,2.4388548464729667e-16,2.2797268184906043,0.675,1.2284997323946898,0.0,0.9213747992960173,0.6017047775454943
14100,9,19.0,0.0,1.2350246335456068,0.675,1.2350246335456068,0.0,0.9262684751592051,0.39484414402473067
14160,9,20.0,0.0,2.605779579410601,0.675,2.605779579410601,0.0,1.9543346845579506,0.48923580060986366
14220,9,21.0,0.0,1.3723732539542657,0.675,1.3723732539542657,0.0,1.0292799404656994,0.9771914948074694
14280,9,22.0,0.0,0.5276680410534413,0.675,0.5276680410534413,0.0,0.395751030790081,0.6208278940602702
14340,9,23.0,0.0,0.7524333152198115,0.675,0.7524333152198115,0.0,0.5643249864148586,0.6870045383202517
14400,10,0.0,0.0,0.6635667790220525,0.675,0.6635667790220525,0.0,0.4976750842665394,0.577670526471615
14460,10,1.0,0.0,0.5079663097961519,0.675,0.5079663097961519,0.0,0.3809747323471139,0.7967796727214407
14520,10,2.0,0.0,0.6178666694055281,0.675,0.6178666694055281,0.0,0.4634000020541461,0.8907486269207685
14580,10,3.0,0.0,0.6734032304086723,0.675,0.6734032304086723,0.0,0.5050524228065043,0.8150727202935704
14640,10,4.0,0.0,0.7922808040484237,0.675,0.7922808040484237,0.0,0.5942106030363178,0.013363203252020228
14700,10,5.0,0.0,0.6135983050339638,0.675,0.6135983050339638,0.0,0.46019872877547285,0.7155421581446233
14760,10,6.0,0.0,0.7058551486606911,0.675,0.7058551486606911,0.0,0.5293913614955184,0.8522982853533919
14820,10,7.0,0.0013129791820346518,0.7482969402326525,0.675,0.7469839610506178,0.0,0.5602379707879633,0.9989854075989543
14880,10,8.0,0.9619436102749302,0.5206737720161708,1.0936253254895367,0.0,0.0,0.0,0.6152225558900278
14940,10,9.0,0.11725245448378807,0.5944531598206788,0.675,0.0800578509040073,0.0,0.060043388178005475,0.9668359977294986
15000,10,10.0,1.6359214870144014,0.6072720770739635,1.6508625147600098,0.0,0.0,0.0,0.6222001156396569
15060,10,11.0,1.3882831698081604,0.6498411813409163,2.3514100957980943,0.0,0.0,0.0,0.712548700526681
15120,10,12.0,0.7259668482804099,0.7946005739266117,2.279063796683058,0.0,0.0,0.0,0.854806630343918
15180,10,13.0,2.611537604292944,0.756015825606656,4.039366317291721,0.0,0.0,0.0,0.45926746480606045
15240,10,14.0,0.19022939146299997,0.6567529401311754,3.547607318659772,0.0,0.0,0.0,0.9560684038524233
15300,10,15.0,0.209790657770679,0.6781119200560779,3.053953363490781,0.0,0.0,0.0,0.9406622413043066
15360,10,16.0,1.1654370673415861,0.5319147571508455,3.6549653981111137,0.0,0.0,0.0,0.5338251730633659
15420,10,17.0,1.2412373341454594,0.5674515706304715,4.294174698421996,0.0,0.0,0.0,0.04084544191576622
15480,10,18.0,1.0931116908182793e-17,1.244052867911805,2.982827834333361,0.0,0.0,0.0,0.9821481313374706
15540,10,19.0,0.0,1.8878930265162421,0.9928138534867001,0.0,0.0,0.0,0.9952636855407988
15600,10,20.0,0.0,2.5415698296952094,0.675,2.240065135003304,0.0,1.680048851252478,0.6758863741111496
15660,10,21.0,0.0,2.5468142566154652,0.675,2.5468142566154652,0.0,1.910110692461599,0.8879798610745832
15720,10,22.0,0.0,0.6287534938631105,0.675,0.6287534938631105,0.0,0.4715651203973329,0.8111154295272643
15780,10,23.0,0.0,0.5465327849827082,0.675,0.5465327849827082,0.0,0.40989958873703114,0.9329200611390158
15840,11,0.0,0.0,0.7227627248027626,0.675,0.7227627248027626,0.0,0.542072043602072,0.9992396716266979
15900,11,1.0,0.0,0.7451546205048573,0.675,0.7451546205048573,0.0,0.558865965378643,0.7761105623602959
15960,11,2.0,0.0,0.6286206889256386,0.675,0.6286206889256386,0.0,0.471465516694229,0.8548598464803617
16020,11,3.0,0.0,0.5072081408297318,0.675,0.5072081408297318,0.0,0.3804061056222988,0.9909535818452596
16080,11,4.0,0.0,0.5699385666236421,0.675,0.5699385666236421,0.0,0.42745392496773155,0.9870803623762874
16140,11,5.0,0.0,0.5703735612159988,0.675,0.5703735612159988,0.0,0.4277801709119991,0.21429246148785452
16200,11,6.0,0.0,0.7003947376359371,0.675,0.7003947376359371,0.0,0.5252960532269528,0.8698194407217046
16260,11,7.0,0.4075072792496324,0.6968980026741761,0.675,0.2893907234245437,0.0,0.21704304256840778,0.6851025556575909
16320,11,8.0,1.9384761451344037,0.5633184792968913,1.9795891097661777,0.0,0.0,0.0,0.22460954194623844
16380,11,9.0,0.33991035077269455,0.7397111000673849,1.5581621170951183,0.0,0.0,0.0,0.9038588343892519
16440,11,10.0,1.2561894757655878,0.7576817408099765,2.031088079196499,0.0,0.0,0.0,0.7098954672054252
16500,11,11.0,1.135006149217612,0.7632693693282329,2.3837485535486334,0.0,0.0,0.0,0.7649910338192067
16560,11,12.0,1.59843361939921,0.5380731081489375,3.389694860484071,0.0,0.0,0.0,0.680313276120158
16620,11,13.0,1.2110397551832346,0.5532690960613095,4.013710898740719,0.0,0.0,0.0,0.7492478775858278
16680,11,14.0,1.14060991474106,0.7093231645427969,4.4228654353242955,0.0,0.0,0.0,0.7365874234735572
16740,11,15.0,0.9130192403123939,0.5499863319141645,4.767268692164398,0.0,0.0,0.0,0.7417591615285265
16800,11,16.0,0.13634952458714691,0.5596038135542021,4.321119497974075,0.0,0.0,0.0,0.9454601901651413
16860,11,17.0,0.13210865710283387,0.620687056796912,3.806112645109608,0.0,0.0,0.0,0.8979142689824049
16920,11,18.0,1.1734528070181278e-16,1.5509931064496802,2.1712223612426147,0.0,0.0,0.0,0.8083606133890798
16980,11,19.0,0.0,2.965949945564231,0.675,1.5465087812836602,0.0,1.1598815859627452,0.9096100425758991
17040,11,20.0,0.0,2.693129832573279,0.675,2.693129832573279,0.0,2.0198473744299594,0.6316687596475662
17100,11,21.0,0.0,0.5111600013582047,0.675,0.5111600013582047,0.0,0.38337000101865354,0.8336171643650653
17160,11,22.0,0.0,0.730573778462281,0.675,0.730573778462281,0.0,0.5479303338467107,0.8456542146202275
17220,11,23.0,0.0,0.5083682548362116,0.675,0.5083682548362116,0.0,0.3812761911271587,0.5769394944992632
17280,12,0.0,0.0,0.6345868495796929,0.675,0.6345868495796929,0.0,0.4759401371847697,0.9902473772718406
17340,12,1.0,0.0,0.5841991773993299,0.675,0.5841991773993299,0.0,0.43814938304949747,0.7924923433604125
17400,12,2.0,0.0,0.5700906258884767,0.675,0.5700906258884767,0.0,0.42756796941635755,0.925458850016289
17460,12,3.0,0.0,0.704514409896814,0.675,0.704514409896814,0.0,0.5283858074226105,0.6404961540325306
17520,12,4.0,0.0,0.5833231341892964,0.675,0.5833231341892964,0.0,0.4374923506419723,0.8230254373487988
17580,12,5.0,0.0,0.7702263308813802,0.675,0.7702263308813802,0.0,0.5776697481610351,0.9280175415893525
17640,12,6.0,0.0,0.5166112711368794,0.675,0.5166112711368794,0.0,0.3874584533526596,0.8199000882589378
17700,12,7.0,0.860616376719282,0.7066240380850828,0.8210899596900038,0.0,0.0,0.0,0.3349667321596187
17760,12,8.0,0.44444683771025,0.6382744436020193,0.675,0.055234501120990015,0.0,0.04142587584074251,0.8222212649159
17820,12,9.0,2.5170428972663643,0.7570403607870688,2.3446850108844477,0.0,0.0,0.0,0.2880727595222077
17880,12,10.0,0.051648383400832866,0.5231687098695865,1.8476589459819674,0.0,0.0,0.0,0.9880723167761281
17940,12,11.0,2.6522416469020826,0.6684328660107415,3.7296652029395343,0.0,0.0,0.0,0.45083947965413257
18000,12,12.0,1.6741485491325654,0.6700537856345186,4.682233134730112,0.0,0.0,0.0,0.6651702901734869
18060,12,13.0,3.018640762811695,0.5656134796566473,7.009379147921534,0.0,0.0,0.0,0.3749746242092258
18120,12,14.0,0.22021438322114514,0.7671581909685399,6.432849753052529,0.0,0.0,0.0,0.9491436666271378
18180,12,15.0,0.008218034209067441,0.5911092287028924,5.8184284855003,0.0,0.0,0.0,0.9976755889130982
18240,12,16.0,0.3242428281095299,0.7675656923741653,5.351125155531662,0.0,0.0,0.0,0.8703028687561881
18300,12,17.0,0.25807731051470184,0.6281897824379348,4.960992354960816,0.0,0.0,0.0,0.8005731684757011
18360,12,18.0,1.2335498400623286e-16,2.351555131724117,2.4822356017256544,0.0,0.0,0.0,0.7985460230784625
18420,12,19.0,0.0,2.262028701602807,0.675,0.5475344706034084,0.0,0.4106508529525563,0.2763633311330158
18480,12,20.0,0.0,3.4740514515547325,0.675,3.4740514515547325,0.0,2.6055385886660494,0.49847131576913367
18540,12,21.0,0.0,3.2961545449287573,0.675,3.2961545449287573,0.0,2.472115908696568,0.7957211612322883
18600,12,22.0,0.0,0.5041026278436591,0.675,0.5041026278436591,0.0,0.37807697088274433,0.756540169401635
18660,12,23.0,0.0,0.5768200476865543,0.675,0.5768200476865543,0.0,0.43261503576491567,0.7319180884495976
18720,13,0.0,0.0,0.7407467503462339,0.675,0.7407467503462339,0.0,0.5555600627596755,0.5978625035821816
18780,13,1.0,0.0,0.7956357761810979,0.675,0.7956357761810979,0.0,0.5967268321358234,0.9890525348989814
18840,13,2.0,0.0,0.7525504489721297,0.675,0.7525504489721297,0.0,0.5644128367290973,0.9725937757623553
18900,13,3.0,0.0,0.5978039191662946,0.675,0.5978039191662946,0.0,0.448352939374721,0.8360024897652385
18960,13,4.0,0.0,0.7035739819708425,0.675,0.7035739819708425,0.0,0.5276804864781319,0.8995173552401922
19020,13,5.0,0.0,0.6267896921226022,0.675,0.6267896921226022,0.0,0.4700922690919516,0.8059372485175286
19080,13,6.0,0.0,0.7013920380627335,0.675,0.7013920380627335,0.0,0.5260440285470501,0.44866381740072486
19140,13,7.0,0.1374964991057384,0.604812109294921,0.675,0.4673156101891826,0.0,0.35048670764188694,0.8937508643915484
19200,13,8.0,0.9275020161668275,0.6594702379999852,0.9292772712936637,0.0,0.0,0.0,0.6289991935332689
19260,13,9.0,0.3200405709122788,0.721301467424186,0.675,0.1600322961617492,0.0,0.12002422212131189,0.9094788568212454
19320,13,10.0,0.7150051420335377,0.5506019840804396,0.8309665300968647,0.0,0.0,0.0,0.8348766355099881
19380,13,11.0,0.6145022982124814,0.5624013892338563,0.8803937922581364,0.0,0.0,0.0,0.8727640815706729
19440,13,12.0,0.5581215582926752,0.6068819092680053,0.8289958693943844,0.0,0.0,0.0,0.888375688341465
19500,13,13.0,0.27268313581684944,0.6678062669809207,0.675,0.24902982190085055,0.0,0.1867723664256379,0.9435395289378576
19560,13,14.0,0.41263862822596864,0.6987949019725819,0.675,0.28615627374661323,0.0,0.21461720530995992,0.9047051907662796
19620,13,15.0,1.0249906109595233,0.5515178198156496,1.1241757290395522,0.0,0.0,0.0,0.7100888753351915
19680,13,16.0,0.030559913619599442,0.7695635495974021,0.675,0.31287812394831643,0.0,0.2346585929612373,0.9877760345521602
19740,13,17.0,0.33870519864804666,0.7203414027916649,0.675,0.38163620414361826,0.0,0.2862271531077137,0.7382687209019863
19800,13,18.0,1.323199235716073e-16,0.6558755203140875,0.675,0.6558755203140874,0.0,0.4919066402355655,0.7839051656955563
19860,13,19.0,0.0,2.2589129759230158,0.675,2.2589129759230158,0.0,1.6941847319422618,0.6877587681086039
19920,13,20.0,0.0,0.5323150580322372,0.675,0.5323150580322372,0.0,0.3992362935241779,0.6330854024149948
19980,13,21.0,0.0,1.8687600571043315,0.675,1.8687600571043315,0.0,1.4015700428282485,0.6359171252901502
20040,13,22.0,0.0,0.7468697852638885,0.675,0.7468697852638885,0.0,0.5601523389479164,0.9970387878372275
20100,13,23.0,0.0,0.5829470684650297,0.675,0.5829470684650297,0.0,0.4372103013487723,0.78332480293201
20160,14,0.0,0.0,0.7895454764969718,0.675,0.7895454764969718,0.0,0.5921591073727288,0.7702508838614427
20220,14,1.0,0.0,0.746174317649808,0.675,0.746174317649808,0.0,0.559630738237356,0.661977587947085
20280,14,2.0,0.0,0.6514339384227549,0.675,0.6514339384227549,0.0,0.48857545381706613,0.9983926076024673
20340,14,3.0,0.0,0.5894129271013684,0.675,0.5894129271013684,0.0,0.4420596953260263,0.8436731482831478
20400,14,4.0,0.0,0.7000301986140842,0.675,0.7000301986140842,0.0,0.5250226489605632,0.9344142890466212
20460,14,5.0,0.0,0.6186181823397552,0.675,0.6186181823397552,0.0,0.4639636367548164,0.12251135499604437
20520,14,6.0,0.0,0.527832522337136,0.675,0.527832522337136,0.0,0.395874391752852,0.47102934510148375
20580,14,7.0,0.4169146128302711,0.7489877905339768,0.675,0.3320731777037057,0.0,0.24905488327777928,0.6778331264879467
20640,14,8.0,0.23766941741069325,0.6883890850733221,0.675,0.45071966766262883,0.0,0.3380397507469716,0.9049322330357227
20700,14,9.0,2.572994857950618,0.6556967652391852,2.4939086779394417,0.0,0.0,0.0,0.2722471551940001
20760,14,10.0,1.5300848307251789,0.7593250978901356,3.2251155632899233,0.0,0.0,0.0,0.646642044439142
20820,14,11.0,0.4362919781971517,0.5297889470010358,3.1265611047092623,0.0,0.0,0.0,0.9096634614536987
20880,14,12.0,0.8691579856167236,0.588877873342959,3.3924581659991055,0.0,0.0,0.0,0.8261684028766553
20940,14,13.0,0.057078675428377815,0.7233972192787401,2.69009675074113,0.0,0.0,0.0,0.9881815613839284
21000,14,14.0,0.3137826049287204,0.6951410532163457,2.288109650228985,0.0,0.0,0.0,0.9275350114309525
21060,14,15.0,0.4004416038228107,0.6359333469029066,2.0398795574635518,0.0,0.0,0.0,0.8867380105870695
21120,14,16.0,0.09970333983074682,0.7951187867634723,1.306847313339763,0.0,0.0,0.0,0.9601186640677013
21180,14,17.0,0.3749621247514657,0.5790451231202216,1.0917249444858639,0.0,0.0,0.0,0.7102515198578689
21240,14,18.0,6.389043201202954e-17,0.896065983845706,0.675,0.5007259891309394,0.0,0.3755444918482045,0.895659006243249
21300,14,19.0,0.0,0.7619344903740992,0.675,0.7619344903740992,0.0,0.5714508677805744,0.3684063263455515
21360,14,20.0,0.0,3.0986767272197335,0.675,3.0986767272197335,0.0,2.3240075454148004,0.8912330322535861
21420,14,21.0,0.0,2.7005236083925306,0.675,2.7005236083925306,0.0,2.025392706294398,0.6482267713918464
21480,14,22.0,0.0,0.5531245045132921,0.675,0.5531245045132921,0.0,0.4148433783849691,0.8214196295486694
21540,14,23.0,0.0,0.5678849240503958,0.675,0.5678849240503958,0.0,0.42591369303779686,0.6036007870358873
21600,15,0.0,0.0,0.6696003438904963,0.675,0.6696003438904963,0.0,0.5022002579178722,0.7135249486597589
21660,15,1.0,0.0,0.764585833204795,0.675,0.764585833204795,0.0,0.5734393749035962,0.4602949694466597
