time_min,day,hour,solar_gen_kw,load_kw,battery_soc_kwh,grid_import_kw,grid_export_kw,cost_cents,cloud_cover
21720,15,2.0,0.0,0.7737699751193847,0.675,0.7737699751193847,0.0,0.5803274813395385,0.9429487303177032
21780,15,3.0,0.0,0.5830271537131504,0.675,0.5830271537131504,0.0,0.4372703652848628,0.9333791789218209
21840,15,4.0,0.0,0.5949110111787546,0.675,0.5949110111787546,0.0,0.4461832583840659,0.8399552732144497
21900,15,5.0,0.0,0.7702468993501884,0.675,0.7702468993501884,0.0,0.5776851745126413,0.4947840966967887
21960,15,6.0,0.0,0.5699322833712314,0.675,0.5699322833712314,0.0,0.4274492125284235,0.7664515464008602
22020,15,7.0,0.20052337989313643,0.7280482989368074,0.675,0.527524919043671,0.0,0.3956436892827533,0.8450474308691563
22080,15,8.0,0.6562688802835858,0.745151507251083,0.675,0.08888262696749727,0.0,0.06666197022562295,0.7374924478865656
22140,15,9.0,0.06627602082214648,0.7265308853557618,0.675,0.6602548645336154,0.0,0.4951911484002115,0.9812543104986398
22200,15,10.0,0.7259659605122872,0.5551098334636816,0.8370883541006089,0.0,0.0,0.0,0.8323453429102903
22260,15,11.0,1.2031637593962856,0.6223745937892163,1.3880733352007293,0.0,0.0,0.0,0.7508786437528754
22320,15,12.0,0.32373752094667085,0.5009328664459989,1.201293041014615,0.0,0.0,0.0,0.9352524958106658
22380,15,13.0,0.7603219704386452,0.6141201211690821,1.3399922935607482,0.0,0.0,0.0,0.8425713549124823
22440,15,14.0,0.4895627292891423,0.5650356726490984,1.260436825982634,0.0,0.0,0.0,0.8869403305838823
22500,15,15.0,0.8841353810410711,0.7623444503484558,1.3759778477847457,0.0,0.0,0.0,0.7499287506315626
22560,15,16.0,0.893577851867364,0.5323934325539841,1.7186274739034229,0.0,0.0,0.0,0.6425688592530546
22620,15,17.0,0.03221535247493206,0.6286359543343051,1.0899449587953978,0.0,0.0,0.0,0.9751058872331662
22680,15,18.0,3.058375747360743e-16,1.032916522500153,0.675,0.6392651704807004,0.0,0.4794488778605253,0.5005293363784393
22740,15,19.0,0.0,1.2290502880610203,0.675,1.2290502880610203,0.0,0.9217877160457653,0.9750916080283902
22800,15,20.0,0.0,1.5855603116986576,0.675,1.5855603116986576,0.0,1.1891702337739933,0.7415548790684363
22860,15,21.0,0.0,3.055912713899165,0.675,3.055912713899165,0.0,2.2919345354243736,0.8021262897443978
22920,15,22.0,0.0,0.7109541954281136,0.675,0.7109541954281136,0.0,0.5332156465710851,0.9965435509388727
22980,15,23.0,0.0,0.6398892138056229,0.675,0.6398892138056229,0.0,0.4799169103542172,0.6585420530589015
23040,16,0.0,0.0,0.7114546135954871,0.675,0.7114546135954871,0.0,0.5335909601966153,0.880466147274291
23100,16,1.0,0.0,0.5777535140787365,0.675,0.5777535140787365,0.0,0.43331513555905243,0.9548557499826059
23160,16,2.0,0.0,0.5214282641231077,0.675,0.5214282641231077,0.0,0.3910711980923308,0.5161702170918181
23220,16,3.0,0.0,0.7715926614274167,0.675,0.7715926614274167,0.0,0.5786944960705624,0.9808150990286169
23280,16,4.0,0.0,0.7555069608115967,0.675,0.7555069608115967,0.0,0.5666302206086975,0.8835168181329992
23340,16,5.0,0.0,0.6900928172424496,0.675,0.6900928172424496,0.0,0.5175696129318372,0.9366364942677329
23400,16,6.0,0.0,0.5580692102147217,0.675,0.5580692102147217,0.0,0.4185519076610412,0.6956413061410291
23460,16,7.0,0.11954879133498163,0.5379114060778526,0.675,0.41836261474287095,0.0,0.3137719610571532,0.9076197879583188
23520,16,8.0,0.3729772459568894,0.791872455573523,0.675,0.4188952096166336,0.0,0.3141714072124752,0.8508091016172442
23580,16,9.0,0.8127595797614606,0.5492959565649683,0.9249435389703862,0.0,0.0,0.0,0.770116875870537
23640,16,10.0,0.6910173376192101,0.7829772328785243,0.8280092981670685,0.0,0.0,0.0,0.8404163816443402
23700,16,11.0,0.5412206735966951,0.646432636510218,0.717106151532436,0.0,0.0,0.0,0.8879374256559682
23760,16,12.0,1.7272460279109807,0.6208134593664573,1.7667602497297554,0.0,0.0,0.0,0.6545507944178038
23820,16,13.0,2.9976491323099776,0.5140592031573493,4.122900534723313,0.0,0.0,0.0,0.37932105121850535
23880,16,14.0,1.3697075285388918,0.7776243418610593,4.684599964981097,0.0,0.0,0.0,0.6836795958748055
23940,16,15.0,1.0767991027357282,0.6990154067619493,5.042997047627215,0.0,0.0,0.0,0.6954352209919907
24000,16,16.0,0.944690833156921,0.6212911202333881,5.349800953872101,0.0,0.0,0.0,0.6221236667372319
24060,16,17.0,1.1999554427538395,0.6755603947989924,5.847285777447263,0.0,0.0,0.0,0.07274563795834713
24120,16,18.0,3.4456525914378246e-17,1.6384419181781809,4.1202163523345,0.0,0.0,0.0,0.943728222801271
24180,16,19.0,0.0,1.4759535612806647,2.5644246942398983,0.0,0.0,0.0,0.9933815818329159
24240,16,20.0,0.0,2.964339583831117,0.675,1.171873933481527,0.0,0.8789054501111452,0.8227535510772095
24300,16,21.0,0.0,1.228661017230189,0.675,1.228661017230189,0.0,0.9214957629226418,0.7775048382870091
24360,16,22.0,0.0,0.6311846143020732,0.675,0.6311846143020732,0.0,0.4733884607265549,0.8672935578673701
24420,16,23.0,0.0,0.7369096516511313,0.675,0.7369096516511313,0.0,0.5526822387383485,0.9990883661824049
24480,17,0.0,0.0,0.5312172405528977,0.675,0.5312172405528977,0.0,0.39841293041467324,0.8770619750802379
24540,17,1.0,0.0,0.5210042621959273,0.675,0.5210042621959273,0.0,0.3907531966469455,0.8409601966184356
24600,17,2.0,0.0,0.7894949214249536,0.675,0.7894949214249536,0.0,0.5921211910687152,0.9685387753240391
24660,17,3.0,0.0,0.5214000621156355,0.675,0.5214000621156355,0.0,0.3910500465867266,0.7030218591844597
24720,17,4.0,0.0,0.6347543998103162,0.675,0.6347543998103162,0.0,0.47606579985773717,0.9559491532161422
24780,17,5.0,0.0,0.6375706049425962,0.675,0.6375706049425962,0.0,0.47817795370694716,0.852916226695911
24840,17,6.0,0.0,0.5956883794556892,0.675,0.5956883794556892,0.0,0.4467662845917669,0.8626038965263283
24900,17,7.0,0.12084946202011229,0.5861304848268296,0.675,0.46528102280671735,0.0,0.348960767105038,0.9066147068333069
24960,17,8.0,1.3229396541603928,0.6830324366102545,1.282069289591793,0.0,0.0,0.0,0.4708241383358428
25020,17,9.0,0.0,0.62328339691013,0.675,0.04736690111500552,0.0,0.03552517583625414,0.6350988861258468
25080,17,10.0,0.0,0.7107714228225384,0.675,0.7107714228225384,0.0,0.5330785671169038,0.8960342370813699
25140,17,11.0,0.0,0.5742510368038708,0.675,0.5742510368038708,0.0,0.43068827760290307,0.6863802395428455
25200,17,12.0,0.0,0.7388430628147896,0.675,0.7388430628147896,0.0,0.5541322971110922,0.6149982362181796
25260,17,13.0,0.0,0.7405942729703714,0.675,0.7405942729703714,0.0,0.5554457047277785,0.2797227694813498
25320,17,14.0,0.0,0.6601053546711455,0.675,0.6601053546711455,0.0,0.49507901600335913,0.756483590926623
25380,17,15.0,0.0,0.5334090291919689,0.675,0.5334090291919689,0.0,0.40005677189397665,0.04700309608375122
25440,17,16.0,0.0,0.6124537103528817,0.675,0.6124537103528817,0.0,0.4593402827646612,0.8695264310630878
25500,17,17.0,0.0,0.6285634434318534,0.675,0.6285634434318534,0.0,0.4714225825738901,0.8630591030829499
25560,17,18.0,0.0,3.2309535813156627,0.675,3.2309535813156627,0.0,2.423215185986747,0.7670842970706178
25620,17,19.0,0.0,0.6206435377562879,0.675,0.6206435377562879,0.0,0.46548265331721594,0.6214160278680525
25680,17,20.0,0.0,1.1593129410779976,0.675,1.1593129410779976,0.0,0.8694847058084982,0.4233248568553928
25740,17,21.0,0.0,3.485086602355468,0.675,3.485086602355468,0.0,2.613814951766601,0.6143124473602187
25800,17,22.0,0.0,0.6609896690947428,0.675,0.6609896690947428,0.0,0.4957422518210571,0.7243349338038084
25860,17,23.0,0.0,0.5861385619596846,0.675,0.5861385619596846,0.0,0.43960392146976346,0.4395458971221994
25920,18,0.0,0.0,0.7813304798639982,0.675,0.7813304798639982,0.0,0.5859978598979987,0.6106143513255031
25980,18,1.0,0.0,0.7704341723051522,0.675,0.7704341723051522,0.0,0.5778256292288642,0.6786572115534386
26040,18,2.0,0.0,0.6071259753879015,0.675,0.6071259753879015,0.0,0.4553444815409261,0.9598199733685898
26100,18,3.0,0.0,0.797035611419616,0.675,0.797035611419616,0.0,0.597776708564712,0.9914522012936524
26160,18,4.0,0.0,0.5676325782539053,0.675,0.5676325782539053,0.0,0.425724433690429,0.21768013276789755
26220,18,5.0,0.0,0.7413685028832933,0.675,0.7413685028832933,0.0,0.5560263771624699,0.21282886943559368
26280,18,6.0,0.0,0.5589960329859809,0.675,0.5589960329859809,0.0,0.41924702473948566,0.7665443195063865
26340,18,7.0,0.5804592409885362,0.6160298962057986,0.675,0.03557065521726244,0.0,0.026677991412946828,0.5514555424168182
26400,18,8.0,0.42283675049025105,0.5696388249520351,0.675,0.14680207446178406,0.0,0.11010155584633805,0.8308652998038996
26460,18,9.0,0.03692021991885063,0.5603996781378052,0.675,0.5234794582189546,0.0,0.39260959366421594,0.9895573848529928
26520,18,10.0,0.7305026588340741,0.7589531749295092,0.675,0.02845051609543514,0.0,0.021337887071576356,0.831297637311364
26580,18,11.0,1.766649821428825,0.7917543563378939,1.599867045076954,0.0,0.0,0.0,0.634205904149802
26640,18,12.0,0.06826362168803612,0.6934104240667569,0.9409044559143123,0.0,0.0,0.0,0.9863472756623928
26700,18,13.0,0.7297833112581819,0.7736613387305822,0.894652953898237,0.0,0.0,0.0,0.8488945441987213
26760,18,14.0,0.24748673210487207,0.7541244563547556,0.675,0.2982566355191667,0.0,0.22369247663937503,0.9428453874393565
26820,18,15.0,2.582436664141137,0.6757887659836109,2.483805016245162,0.0,0.0,0.0,0.2695766091204141
26880,18,16.0,0.4327072130705909,0.5346153146295007,2.3763844452618583,0.0,0.0,0.0,0.8269171147717638
26940,18,17.0,0.1858493723415361,0.5702743632522647,1.9711649250060486,0.0,0.0,0.0,0.8563866331645578
27000,18,18.0,4.669857391533466e-16,1.4425202831664659,0.675,0.21287026729433056,0.0,0.15965270047074792,0.23735441193578405
27060,18,19.0,0.0,3.25106651811338,0.675,3.25106651811338,0.0,2.438299888585035,0.7289652322059569
27120,18,20.0,0.0,3.417792199286711,0.675,3.417792199286711,0.0,2.563344149465033,0.7221985472809913
27180,18,21.0,0.0,2.08734977183676,0.675,2.08734977183676,0.0,1.56551232887757,0.3136669020033934
27240,18,22.0,0.0,0.530407340880808,0.675,0.530407340880808,0.0,0.397805505660606,0.944629068669731
27300,18,23.0,0.0,0.5307145697007535,0.675,0.5307145697007535,0.0,0.39803592727556514,0.4440195700411994
27360,19,0.0,0.0,0.5184787896570762,0.675,0.5184787896570762,0.0,0.3888590922428071,0.654431892716706
27420,19,1.0,0.0,0.6922988487979149,0.675,0.6922988487979149,0.0,0.5192241365984362,0.2518592845541352
27480,19,2.0,0.0,0.675054053403835,0.675,0.675054053403835,0.0,0.5062905400528762,0.9868972813357192
27540,19,3.0,0.0,0.7892066434352926,0.675,0.7892066434352926,0.0,0.5919049825764694,0.6621983742175539
27600,19,4.0,0.0,0.5873707636366386,0.675,0.5873707636366386,0.0,0.44052807272747896,0.9682306463535126
27660,19,5.0,0.0,0.6222911125083597,0.675,0.6222911125083597,0.0,0.46671833438126975,0.9914915649686341
27720,19,6.0,0.0,0.7761409584756493,0.675,0.7761409584756493,0.0,0.582105718856737,0.9404914255586773
27780,19,7.0,0.9739991590392238,0.7961777791816778,0.8436961731071501,0.0,0.0,0.0,0.24735124600014405
27840,19,8.0,0.8186934061839478,0.5538429758435102,1.0949553528526144,0.0,0.0,0.0,0.6725226375264208
27900,19,9.0,1.3800723176127594,0.5080899345634685,1.922190475845762,0.0,0.0,0.0,0.6096566022752732
27960,19,10.0,0.9540622883478983,0.6416387256681424,2.218581491677484,0.0,0.0,0.0,0.7796687523994682
28020,19,11.0,1.1209796335232713,0.6464417750031821,2.66876763234815,0.0,0.0,0.0,0.7678952973377066
28080,19,12.0,1.4379311155543988,0.7452321123455898,3.3259196072685864,0.0,0.0,0.0,0.7124137768891202
28140,19,13.0,0.0,0.509642268613731,2.7887094870303417,0.0,0.0,0.0,0.7319129218888076
28200,19,14.0,0.0,0.7911833181095516,1.9547290430450994,0.0,0.0,0.0,0.6903309047842314
28260,19,15.0,0.0,0.7581143484151642,1.1556063537629724,0.0,0.0,0.0,0.4254243974390771
28320,19,16.0,0.0,0.5225137691161313,0.675,0.06657054836424281,0.0,0.04992791127318211,0.9692883259797925
28380,19,17.0,0.0,0.5701764851146718,0.675,0.5701764851146718,0.0,0.42763236383600384,0.89526000028269
28440,19,18.0,0.0,3.028292625333447,0.675,3.028292625333447,0.0,2.2712194690000853,0.3486543096319913
28500,19,19.0,0.0,0.9746848221949023,0.675,0.9746848221949023,0.0,0.7310136166461767,0.8780126045997831
28560,19,20.0,0.0,3.1126338656634345,0.675,3.1126338656634345,0.0,2.3344753992475757,0.6183691226241416
28620,19,21.0,0.0,0.6145492198777269,0.675,0.6145492198777269,0.0,0.4609119149082952,0.6748085542243812
28680,19,22.0,0.0,0.6768362077485408,0.675,0.6768362077485408,0.0,0.5076271558114056,0.9449899315180392
28740,19,23.0,0.0,0.6153421840014166,0.675,0.6153421840014166,0.0,0.46150663800106245,0.8947382560096081
28800,20,0.0,0.0,0.5001873080771148,0.675,0.5001873080771148,0.0,0.37514048105783604,0.90468227047262
28860,20,1.0,0.0,0.6758350000729245,0.675,0.6758350000729245,0.0,0.5068762500546934,0.9836805674814344
28920,20,2.0,0.0,0.537704242436784,0.675,0.537704242436784,0.0,0.403278181827588,0.11599983243970734
28980,20,3.0,0.0,0.7115294742391045,0.675,0.7115294742391045,0.0,0.5336471056793284,0.44301760074891183
29040,20,4.0,0.0,0.6705594523354008,0.675,0.6705594523354008,0.0,0.5029195892515506,0.984277967690226
29100,20,5.0,0.0,0.7460505920520967,0.675,0.7460505920520967,0.0,0.5595379440390725,0.6781614907614775
29160,20,6.0,0.0,0.7109201114158399,0.675,0.7109201114158399,0.0,0.5331900835618799,0.8669196639608128
29220,20,7.0,0.0,0.7144238808523435,0.675,0.7144238808523435,0.0,0.5358179106392577,0.937563807009667
29280,20,8.0,0.0,0.544887041876355,0.675,0.544887041876355,0.0,0.4086652814072662,0.8523926079014021
29340,20,9.0,0.0,0.578129840349696,0.675,0.578129840349696,0.0,0.43359738026227196,0.9084922418670026
29400,20,10.0,0.0,0.6829498955361362,0.675,0.6829498955361362,0.0,0.5122124216521021,0.20792944492344706
29460,20,11.0,0.0,0.5181900526978662,0.675,0.5181900526978662,0.0,0.38864253952339967,0.9484494918202504
29520,20,12.0,0.0,0.5445084955521674,0.675,0.5445084955521674,0.0,0.4083813716641256,0.9851859313597738
29580,20,13.0,0.0,0.7204866086238108,0.675,0.7204866086238108,0.0,0.5403649564678581,0.5658411413156126
29640,20,14.0,0.0,0.7437152547568749,0.675,0.7437152547568749,0.0,0.5577864410676562,0.8652642593596975
29700,20,15.0,0.0,0.6898165625099391,0.675,0.6898165625099391,0.0,0.5173624218824543,0.9621692979353274
29760,20,16.0,0.0,0.5141018582918933,0.675,0.5141018582918933,0.0,0.38557639371891994,0.09542145504851683
29820,20,17.0,0.0,0.504207850675988,0.675,0.504207850675988,0.0,0.37815588800699096,0.7429549655959224
29880,20,18.0,0.0,1.0244066959886373,0.675,1.0244066959886373,0.0,0.768305021991478,0.7322917172601406
29940,20,19.0,0.0,0.9144750101019761,0.675,0.9144750101019761,0.0,0.685856257576482,0.07362813518800553
30000,20,20.0,0.0,3.2495649854245077,0.675,3.2495649854245077,0.0,2.4371737390683808,0.8223999737962243
30060,20,21.0,0.0,3.352523187582734,0.675,3.352523187582734,0.0,2.5143923906870507,0.9747708626749308
30120,20,22.0,0.0,0.6644963414829236,0.675,0.6644963414829236,0.0,0.4983722561121927,0.6525056326154848
30180,20,23.0,0.0,0.7352296813939168,0.675,0.7352296813939168,0.0,0.5514222610454376,0.8943373827717672
30240,21,0.0,0.0,0.651257676804653,0.675,0.651257676804653,0.0,0.4884432576034897,0.9551678724075886
30300,21,1.0,0.0,0.6739482668307023,0.675,0.6739482668307023,0.0,0.5054612001230268,0.924827690987288
30360,21,2.0,0.0,0.5172598616423916,0.675,0.5172598616423916,0.0,0.3879448962317937,0.6022738554335075
30420,21,3.0,0.0,0.5622030425718838,0.675,0.5622030425718838,0.0,0.42165228192891285,0.6587588998527731
30480,21,4.0,0.0,0.7087337846213486,0.675,0.7087337846213486,0.0,0.5315503384660114,0.8760078628836103
30540,21,5.0,0.0,0.5068928653983497,0.675,0.5068928653983497,0.0,0.38016964904876227,0.041225195060309555
30600,21,6.0,0.0,0.7706167165859159,0.675,0.7706167165859159,0.0,0.5779625374394369,0.9641143731470843
30660,21,7.0,0.0,0.6435256339323598,0.675,0.6435256339323598,0.0,0.4826442254492699,0.8905780396627743
30720,21,8.0,0.0,0.6032580999138194,0.675,0.6032580999138194,0.0,0.4524435749353646,0.6470157539585096
30780,21,9.0,0.0,0.7563088837824996,0.675,0.7563088837824996,0.0,0.5672316628368748,0.6221600631994976
30840,21,10.0,0.0,0.6360608129172096,0.675,0.6360608129172096,0.0,0.4770456096879072,0.7068149533093488
30900,21,11.0,0.0,0.6386441056896373,0.675,0.6386441056896373,0.0,0.47898307926722794,0.6085083327787589
30960,21,12.0,0.0,0.7693135059917839,0.675,0.7693135059917839,0.0,0.576985129493838,0.6911142828925402
31020,21,13.0,0.0,0.7885628255071617,0.675,0.7885628255071617,0.0,0.5914221191303712,0.7234448401436951
31080,21,14.0,0.0,0.7541700423859468,0.675,0.7541700423859468,0.0,0.5656275317894601,0.6802524674705782
31140,21,15.0,0.33344530691783475,0.7582923180341081,0.675,0.4248470111162734,0.0,0.318635258337205,0.9056874249294278
31200,21,16.0,2.0572538186740257,0.7202940927985149,1.9433513621042904,0.0,0.0,0.0,0.17709847253039038
31260,21,17.0,0.4717548391162577,0.6189622674478491,1.7881811080963472,0.0,0.0,0.0,0.6354558537766102
31320,21,18.0,1.4767824861116796e-16,2.813952880883216,0.675,1.757896555926848,0.0,1.318422416945136,0.7588231174670325
31380,21,19.0,0.0,3.0277907684291687,0.675,3.0277907684291687,0.0,2.2708430763218765,0.6995070101254223
31440,21,20.0,0.0,3.135803645579639,0.675,3.135803645579639,0.0,2.3518527341847295,0.42296945517462514
31500,21,21.0,0.0,3.2737592183510693,0.675,3.2737592183510693,0.0,2.455319413763302,0.8334709163131878
31560,21,22.0,0.0,0.7507598616442347,0.675,0.7507598616442347,0.0,0.563069896233176,0.9515695494694244
31620,21,23.0,0.0,0.5009487137930715,0.675,0.5009487137930715,0.0,0.3757115353448036,0.6294741726721181
31680,22,0.0,0.0,0.6193532470551364,0.675,0.6193532470551364,0.0,0.4645149352913523,0.6664606129303822
31740,22,1.0,0.0,0.6965295732755625,0.675,0.6965295732755625,0.0,0.5223971799566719,0.051864249630073994
31800,22,2.0,0.0,0.6063149685107361,0.675,0.6063149685107361,0.0,0.45473622638305206,0.9208799184178672
31860,22,3.0,0.0,0.7836406529383706,0.675,0.7836406529383706,0.0,0.587730489703778,0.6261837698209838
31920,22,4.0,0.0,0.5317029240684854,0.675,0.5317029240684854,0.0,0.39877719305136405,0.6965613884213419
31980,22,5.0,0.0,0.6553861334592478,0.675,0.6553861334592478,0.0,0.49153960009443587,0.20758320167578403
32040,22,6.0,0.0,0.6150761832133694,0.675,0.6150761832133694,0.0,0.46130713741002705,0.843018308679235
32100,22,7.0,0.0895911987568262,0.6445168997422266,0.675,0.5549257009854004,0.0,0.4161942757390503,0.9307692378500676
32160,22,8.0,0.9506384495330026,0.7037681278322149,0.9092017509818946,0.0,0.0,0.0,0.6197446201867989
32220,22,9.0,1.951855647878992,0.7429113351453307,2.056107028745476,0.0,0.0,0.0,0.44793185419500103
32280,22,10.0,1.6054972365962015,0.5583426186313816,3.049525125285167,0.0,0.0,0.0,0.6292262953071931
32340,22,11.0,2.838551205124946,0.5544874041306905,5.21637830497019,0.0,0.0,0.0,0.41226311009196137
32400,22,12.0,1.9185673358136113,0.6676091687222029,6.403141424649693,0.0,0.0,0.0,0.6162865328372777
